RMSE,MAE,MAPE,Bias,Model,Num_Predictions,Metric_Key,Series_Length,Metric
183837.20720038406,142598.47346889117,2.5229795807273727,-33400.38731471146,SARIMA,23,A&E attendances (flow),64,RMSE
183837.20720038406,142598.47346889117,2.5229795807273727,-33400.38731471146,SARIMA,23,A&E attendances (flow),64,MAE
183837.20720038406,142598.47346889117,2.5229795807273727,-33400.38731471146,SARIMA,23,A&E attendances (flow),64,MAPE
615431.9578706918,395018.99572689546,7.23519309752902,3500.601509068097,ARIMA,58,A&E attendances (flow),64,Bias
13150289.568324244,8678761.92068679,23.56739847620743,-5707408.715967825,ARIMA,5,GP total appointments (flow),11,RMSE
13150289.568324244,8678761.92068679,23.56739847620743,-5707408.715967825,ARIMA,5,GP total appointments (flow),11,MAE
13150289.568324244,8678761.92068679,23.56739847620743,-5707408.715967825,ARIMA,5,GP total appointments (flow),11,MAPE
24920893.364030495,18296492.158329345,46.40858971752615,2363648.714888206,ARMA,5,GP total appointments (flow),11,Bias
14390373.16316826,8673022.18218537,41.09570630824894,4196883.131140297,ARMA,5,GP face-to-face appointments (flow),11,RMSE
14390373.16316826,8673022.18218537,41.09570630824894,4196883.131140297,ARMA,5,GP face-to-face appointments (flow),11,MAE
14390373.16316826,8673022.18218537,41.09570630824894,4196883.131140297,ARMA,5,GP face-to-face appointments (flow),11,MAPE
14390373.16316826,8673022.18218537,41.09570630824894,4196883.131140297,ARMA,5,GP face-to-face appointments (flow),11,Bias
5708776.1039254265,3795755.[phone],41.76980374395779,1119160.[phone],ARMA,5,GP telephone appointments (flow),11,RMSE
6539175.042352361,3416098.[phone],44.45103278961818,2902981.[phone],ETS,5,GP telephone appointments (flow),11,MAE
5708776.1039254265,3795755.[phone],41.76980374395779,1119160.[phone],ARMA,5,GP telephone appointments (flow),11,MAPE
5708776.1039254265,3795755.[phone],41.76980374395779,1119160.[phone],ARMA,5,GP telephone appointments (flow),11,Bias
