RMSE,MAE,MAPE,Bias,Model,Num_Predictions,Metric_Key,Series_Length
553852.7685894615,323877.2093596059,6.036546156753579,8959.864532019687,Random Walk,58,A&E attendances (flow),64
571249.2693914535,355530.24886858783,6.647628088049876,109023.02271111439,Random Walk + Drift,58,A&E attendances (flow),64
555180.6471713437,317859.60569052806,5.948766460459038,-4955.973068397637,SES,58,A&E attendances (flow),64
613494.3109862632,340709.0660938948,6.5275711008137645,87816.63128811677,Holt,58,A&E attendances (flow),64
600881.599407784,301803.33381851955,5.846598689169477,39917.71876751341,ETS,58,A&E attendances (flow),64
620933.9493361622,392350.2552689271,7.276967103536644,-118943.05275691288,ARMA,58,A&E attendances (flow),64
615431.9578706918,395018.99572689546,7.23519309752902,3500.601509068097,ARIMA,58,A&E attendances (flow),64
183837.20720038406,142598.47346889117,2.5229795807273727,-33400.38731471146,SARIMA,23,A&E attendances (flow),64
27023983.8593683,15360058.6,46.91848238465412,11343338.6,Random Walk,5,GP total appointments (flow),11
29155280.14082043,17526249.418492064,51.530983825754575,16272699.64706349,Random Walk + Drift,5,GP total appointments (flow),11
27106586.71657818,15180023.675051093,46.801524562693004,11307810.858149398,SES,5,GP total appointments (flow),11
29608146.117722288,16311555.108082596,50.87043014175554,12439342.2911809,Holt,5,GP total appointments (flow),11
26599375.694888595,14950297.613458624,45.97544618220524,11078084.79655693,ETS,5,GP total appointments (flow),11
24920893.364030495,18296492.158329345,46.40858971752615,2363648.714888206,ARMA,5,GP total appointments (flow),11
13150289.568324244,8678761.92068679,23.56739847620743,-5707408.715967825,ARIMA,5,GP total appointments (flow),11
33373203.03570434,25788125.909577947,74.65973141549837,11109976.215083003,SARIMA,3,GP total appointments (flow),11
16737660.912501263,10154471.8,48.44764330385692,7400894.2,Random Walk,5,GP face-to-face appointments (flow),11
17955829.84291649,11503928.189126985,52.83561604970999,10217719.331984129,Random Walk + Drift,5,GP face-to-face appointments (flow),11
16967115.327281404,10035848.825587217,48.69013693010144,7520252.378110087,SES,5,GP face-to-face appointments (flow),11
18622211.6005026,10789682.86372252,53.13927435481938,8274086.416245391,Holt,5,GP face-to-face appointments (flow),11
16815790.165762585,9966787.787000816,48.28253786210938,7451191.339523686,ETS,5,GP face-to-face appointments (flow),11
14390373.16316826,8673022.18218537,41.09570630824894,4196883.131140297,ARMA,5,GP face-to-face appointments (flow),11
15158158.105979653,10145866.63382033,44.717743733900626,6441549.420778483,ARIMA,5,GP face-to-face appointments (flow),11
19834185.2413622,14526939.4815087,72.07617508622761,7875706.5960479705,SARIMA,3,GP face-to-face appointments (flow),11
6817957.723445298,3568874.2,46.37620361637196,3028331.4,Random Walk,5,GP telephone appointments (flow),[phone].[phone],4171207.[phone],51.029325067991294,4171207.[phone],Random Walk + Drift,5,GP telephone appointments (flow),[phone].[phone],3515720.[phone],45.93394246200765,3011303.[phone],SES,5,GP telephone appointments (flow),[phone].[phone],3718872.[phone],48.82829021861707,3205754.[phone],Holt,5,GP telephone appointments (flow),[phone].[phone],3416098.[phone],44.45103278961818,2902981.[phone],ETS,5,GP telephone appointments (flow),[phone].[phone],3795755.[phone],41.76980374395779,1119160.[phone],ARMA,5,GP telephone appointments (flow),[phone].[phone],4661532.[phone],56.18781661265591,3781204.[phone],ARIMA,5,GP telephone appointments (flow),[phone].[phone],4095623.[phone],57.24546461670014,3967939.[phone],SARIMA,3,GP telephone appointments (flow),11
